Story Title,Date Published,Story Text,Related Service,Summary
Good practice,5 hours ago,Very pleasant doctor who listened to all my concerns.  Went through treatment plan and to return in 6 weeks to see how I am coping.,About:Willow Bank SurgeryWillow Bank SurgeryStoke on TrentST3 6AB,How did you feel? listened to not listened to
Great practice,yesterday,"This is by far the best practice I have been registered to since locating to Stoke on Trent nearly 20 years ago. They are efficient yet thorough, friendly and considerate. And most importantly I can ring up and get an appointment! This was a pretty new experience in itself. I can not praise this practice enough.",About:Adderley Green SurgeryAdderley Green SurgeryStoke on TrentST3 1EQhttps://www.adderleygreensurgery.nhs.uk/,How did you feel? praise
Admitted to osprey ward,yesterday,"I was taken into hospital after a serious attempt on my life. I have had multiple attempts but thankfully never been successful. I felt helpless and as though there was no other solution than to end my life.I feel listened to and understood by staff who have been attentive, friendly, helpful and caring. The cleanliness of the word and the food have also been good.I felt there could have been more explanation of procedures, and more available to do to pass the time.",About:Rotherham Swallownest Court Inpatient Unit / Osprey wardRotherham Swallownest Court Inpatient Unit Osprey wardSheffieldS26 4TH,What was good? attentive caring cleanliness food friendly helpful staff What could be improved? more explanation of procedures more to do to pass time How did you feel? cared for hopeful listened to releived safe understood
My husband's treatment,yesterday,"My husband recently attended Anstruther Medical Practice for BP check and blood test. He saw Julie, a Practice Nurse, and she was very cheery, friendly and professional. A very relaxing visit. Thank you, Julie.Also since my husband was diagnosed with a serious condition he has had exemplary attention at Anstruther Medical Practice from Dr Sommerville,  and the Reception Staff are all very polite and helpful.Dr Francis, Cardiologist, at Victoria Hospital Kirkcaldy, in charge of my husband's care, is an outstanding specialist and my husband could not be in better hands.Our appreciation to everyone.Thank you.",About:General practices in FifeGeneral practices in FifeKY7 5LTVictoria Hospital / CardiologyVictoria Hospital CardiologyKY2 5AH,What was good? cardiologist cheery friendly GP helpful nurse polite professional How did you feel? appreciative in good hands relaxed thankful
It has taught me that I should never be too busy to think about myself,yesterday,"I was invited to take part in a course of rehabilitation to improve my exercise in order to improve my well being and keep me motivated and moving .I must admit at the beginning I wasn’t keen on The idea , I already have a busy life , working , active grandparent etc although I struggled with stairs and keeping up .. even making the bed . I didn’t think it would help much at all , and didn’t like the thought of a bi weekly class . Why would I need this ?After a six week course twice a week …it has taught me that I should never be too busy to think about myself , it has pushed me to think about how exercise and toning can really help . I can do it , the team were thoughtful and motivating, and kind . Really positive ending , I feel much better and can now walk further and faster and with confidence . You don’t need to sit in a chair and get progressively worse . I’m hoping that in a way it’s saved my life . I’m now starting a local exercise class and feeling that this help will be the start of prolonging my life",About:Specialist Therapy Services / Pulmonary Rehab (Rushcliffe)Specialist Therapy Services Pulmonary Rehab (Rushcliffe)NG12 5JU,What was good? great team kindness thoughtful How did you feel? motivated positive
"Caring, polite, supportive and professional",yesterday,"As always the staff are caring, polite, supportive and professional. I cannot recommend this centre highly enough. If only the rest of the NHS could be bought up to this high standard of service.",About:Sexual Health Services - Shropshire (Open Clinic)Sexual Health Services - Shropshire (Open Clinic)SY1 4RQhttps://openclinic.org.uk/clinics/severn-fields-health-village/,What was good? caring polite professional staff How did you feel? supported
Travel vaccinations,yesterday,Travel vaccinations was easy and very kind nurses,About:Adult Health & Support Services / Vaccinations ServiceAdult Health & Support Services Vaccinations ServiceML3 0AA,What was good? friendly kindness nurses staff
What an amazing experience,yesterday,What an amazing experience. From arriving at the hospital to discharge.All staff were amazing. Nothing was too much trouble for any of them. All across the board.Also very pleasant and informative.,About:New Stobhill Hospital / Trauma & orthopaedicsNew Stobhill Hospital Trauma & orthopaedicsG21 3UW,What was good? amazing staff nothing too much trouble very informative How did you feel? cared for informed
Wonderful staff working in really challenging conditions,yesterday,"I am from Newcastle and got bad abdominal pain. I got an appt at the Urgent Care centre with a GP who got me through to Urgent Care within 30 minutes.I was treated in such a thorough, expert and compassionate way by all the doctors, nurses and other staff. They were superb from start to finish. Both my wife and I were amazed compared to previous experiences we've had back home.A huge thank you to the wonderful staff working in really challenging conditions.",About:Scarborough General Hospital / Accident and emergencyScarborough General Hospital Accident and emergencyScarboroughYO12 6QL,What was good? compassionate doctors nurses seen quickly staff thorough How did you feel? cared for listened to relieved thankful
"Friendly, kind, helpful and professional",yesterday,"Planned admission for surgery.From the moment I arrived at the hospital every member of staff I came in contact with were friendly, kind, helpful and professional, nothing was too much trouble and I felt very well looked after .All the staff were wonderful and I was very well cared for during my 2 night stay on Wynard Ward",About:Royal Devon & Exeter Hospital (Wonford) / GynaecologyRoyal Devon & Exeter Hospital (Wonford) GynaecologyEX2 5DW,What was good? friendly helpful kindness professional staff How did you feel? well cared for well looked after
ACL Reconstruction,yesterday,All of the physios have been a great help during my ACL reconstruction and rehabilitation.,About:Bideford Hospital / TherapiesBideford Hospital TherapiesBidefordEX39 3AG,"Sam Dudley Team Lead Physiotherapist (Northern Services), MSK Physiotherapy (Northern Services), Royal Devon University Healthcare NHS Foundation Trust More responses from Sam Submitted on 08/08/2025 at 17:15 Published on Care Opinion at 21:57 Share this response"
"Consistently attentive, compassionate, and highly professional",yesterday,"I would like to express my sincere thanks to the male medical team at Daisy Hill Hospital for the excellent care my father received during his stay. The nurses and care assistants were consistently attentive, compassionate, and highly professional. Their dedication and kindness provided great comfort to both my father and our family, and we are deeply grateful for the outstanding level of care they delivered.",About:Daisy Hill Hospital / 5 North (Male Medical)Daisy Hill Hospital 5 North (Male Medical)NewryBT35 8DR,What was good? attentive compassionate dedication excellence kindness level of care nurses professionalism staff How did you feel? comforted grateful happy supported thankful
we worked together,yesterday,"During my time on ward2, at the start of my Rehab journey I found some staff didn't understand my needs, but as we worked together everyone adjust and the understand was there. everyone has been kind, loving, caring & very helpful.A good experience overall.",About:Lurgan Hospital / Ward 2Lurgan Hospital Ward 2LurganBT66 8NX,What was good? care helpful kind understanding How did you feel? more confident
ADHD diagnosis and treatment,yesterday,"Many, many years ago I was diagnosed with Borderline personality disorder, however after years of struggling with virtually all aspects of my life things have finally changed.I went on the ADHD waiting list and after a long long wait due to the huge waiting times I finally had my diagnosis confirmed by a lovely young lady called Ocean from Ferham Clinic Rotherham.I then met a wonderful lady called Sadie who took time explaining the next steps to manage my new medication, I will admit that having turned 60 I had my doubts.So, day one, I took my first tablet and after 30/40 mins I thought this is not doing anything, then suddenly everything changed, I was actually listening to everything people were saying to me without butting in, changing the subject or picking up my phone, I was active again, no more fatigue and afternoon naps, I found myself doing all the jobs around the house that had been left for years, my family immediately noticed the change. I could go on and on.I would like to thank Sadie and Ocean from the bottom of my heart as without them I really wouldn't be the new person that I am now, I urge anyone to hang in there waiting to be seen as these people will change your life.",About:Neurodiversity Services / Rotherham ADHD teamNeurodiversity Services Rotherham ADHD teamRotherham,What was good? diagnosis explanation helpful staff support treatment How did you feel? thankful
Helpful support for Arfid,yesterday,"I have struggled with food pretty much all my life, therapy helped me work on my issues with food but also helped me in other areas like my anxiety around different things where food is involved like going out.I found therapy super helpful because even when I felt like I wasn’t making progress Anne helped with encouraging me that I was",About:Thurrock Services / Inclusion Thurrock Psychological Therapies ServiceThurrock Services Inclusion Thurrock Psychological Therapies ServiceRM17 6NB,What was good? encouraging helpful staff super support therapy How did you feel? encouraged supported
Swollen painful right foot,yesterday,"After a couple of falls and then further additional medication, my foot began to swell.  At first a wondered if it was the result of different medication.  Saw Practice Nurse who referred me to Cardiology, Foot Clinic, GP referred me to Physio Clinic.",About:Doncaster Royal Infirmary / CardiologyDoncaster Royal Infirmary CardiologyDN2 5LTDoncaster Royal Infirmary / Trauma and orthopaedicsDoncaster Royal Infirmary Trauma and orthopaedicsDN2 5LT,What was good? physio referrals service staff
Initial experience within mental health servives,yesterday,"I was recently referred to mental health services and I had the opportunity to meet with Simon. From the outset, Simon took the time to truly listen to me. He made me feel heard, understood, and validated — which was incredibly grounding during a time of heightened anxiety.What stood out most was Simon’s ability to summarise and reflect my thoughts and feelings with such accuracy and empathy. He created a space where I felt safe, respected, and not judged. As a social worker myself, it can feel difficult being on the other side of the table. However, Simon helped to break down that internal stigma, reassuring me that seeking help is not only okay, but necessary — even for those of us who work in the system.Simon’s compassion, professionalism, and calm presence left a lasting impact. I am grateful for the support he offered at a time I truly needed it.",About:Community Mental Health Teams / Newry South Armagh CMHTCommunity Mental Health Teams Newry South Armagh CMHTNewryBT35 8DR,What was good? compassion empathic person-centred professionalism reassuring How did you feel? calm grateful listened to reassured respected safe understood validated
A lovely nurse,yesterday,"Zoe from Victoria ward was amazing with my dad. The care, attention and compassion she showed was truly above and beyond her role.",About:North Devon District Hospital / CardiologyNorth Devon District Hospital CardiologyBarnstapleEX31 4JB,What was good? above and beyond compassion level of care staff
Staff are nice and welcoming,yesterday,"I have a regular prep appt.  I am very happy with the Cobridge sexual clinic. The Staff are ever so nice, make me feel welcome and keep the experience positive at all times during the visit. Some of the nurses even remember me, how nice is that! It’s 10/10 for me.",About:Sexual Health Services - North Staffordshire and Stoke-on-Trent (Open Clinic)Sexual Health Services - North Staffordshire and Stoke-on-Trent (Open Clinic)ST6 2JNhttps://openclinic.org.uk/clinics/cobridge-community-health-centre/,What was good? 10/10 experience nice staff nurses staff visit welcoming How did you feel? positive welcomed
Shoulder operation,yesterday,"I arrived at the hospital on time. I was administered without any problems and within an hour had my operation. The staff were welcoming,  professional,  helpful and friendly.",About:Trauma & orthopaedics / Orthopaedic National Treatment CentreTrauma & orthopaedics Orthopaedic National Treatment CentreKY2 5AH,"Tanya McBain Charge Nurse, National Treatment Centre  (orthopaedics), NHS Fife More responses from Tanya Submitted on 09/08/2025 at 09:37 Published on Care Opinion at 09:37 Share this response"
Antenatal,yesterday,"We had our first visit from the health visitor, Caroline, who went through everything that will happen for the rest of my pregnancy and was happy to answer any questions we had. She also asked questions about our personal lives which made us feel comfortable with her. She had a calm, warm and welcoming demeanour about her which made us feel at ease.",About:Children & Young People Physical Health / North Lincolnshire Health VisitorsChildren & Young People Physical Health North Lincolnshire Health VisitorsDN4 8QN,What was good? health visitor questions answered How did you feel? at ease calm comfortable welcomed
Got me on my feet,yesterday,"Staff name is Queen(csw) Queen was fantastic. Could not do enough for me, left me clean,bed clean everything perfect. Worked past her time.PhysioGave me my first shower lovely to be clean. Got me on my feet and out of bed.",About:Wythenshawe Hospital / GynaecologyWythenshawe Hospital GynaecologyManchesterM23 9LT,What was good? care helpful physio shower staff support How did you feel? thank you
Exercise classes during cancer treatment,yesterday,"I've just finished twelve weeks of exercise classes with Joe of Friends of the Cancer Centre. I had surgery for bowel cancer some months before starting, and I've been receiving chemotherapy throughout the period of the classes.All the exercises are well explained and demonstrated, and Joe provides good feedback and motivation to help you improve. They're tailored to the individual's condition, so nothing is too much to manage, but you can push hard enough that there's a sense of achievement. Along with the physical benefits, I've seen the positive effect on my mood of having a little accomplishment each week.Joe is really supportive in the classes, and in making sure you've got the next class lined up when it suits you; it seems like a small thing, but it's one less worry!Before this, I wasn't sure that a group exercise class was for me, but now I would recommend it to anyone. At a time when I've struggled with fatigue and a lack of motivation, it has been a great help to me, physically and mentally.",About:Oncology / Physical Activity ClassesOncology Physical Activity ClassesBelfastBT9 7AB,What was good? exercises explanation feedback helpful staff How did you feel? motivated positive supported
Recovery,yesterday,My support worker Chloe helped me get recovered very helpful. I felt very happy with the recovery and still going strong . Very helpful.,About:Inclusion Recovery Hampshire / EastleighInclusion Recovery Hampshire EastleighSO50 5LG,What was good? helpful support worker How did you feel? happy thank you well looked after
Care when on holiday,yesterday,"I was visiting my family in Northern Ireland for two weeks when I developed an infection that progressively got worse. I was in a lot of pain and ended up needing to see the surgical team for an abscess to be drained twice. Despite not having a GP to go to I was taken care of efficiently and thoroughly.Initially my visit to A&E was quick, efficient and all of the doctors and nurses treated me with such kindness and sensitivity. It was clear what was happening at all times, who I needed to speak to and why the surgical team were getting involved. The abscess was unfortunately located in an intimate area but all of the medical staff were very discrete and professional, never adding to my embarrassment and treating me with care and kindness.I was then seen by the surgical team who came down to A&E within an hour which was brilliant. Their bedside manner (Hannah in particular, I cannot express how much her kindness helped) was excellent and I was put at ease when experiencing a lot of pain and discomfort. I was given lots of clear information on how to handle after care and all of my potentially silly questions were answered thoroughly.I returned to Surgical 1 CSAU a few days later and was very quickly seen to. Hannah had remembered me from the previous visit and showed me where to go. Again I was so impressed by all of the staff who treated me. I was given excellent advice and plenty of supplies to help the infection heal fully and quickly. Bedside manner and measures taken to make me feel comfortable and respected were amazing. One nurse even brought me an extra sheet to help me feel less exposed even though there was no one else in the room, that was really thoughtful. I’m sorry I can’t remember her name but she was getting her full licence soon so I wish her good luck!Thank you again to everyone who helped me avoid complete disaster on my holiday and for the excellent care I received.",About:Causeway Hospital / Accident & EmergencyCauseway Hospital Accident & EmergencyBT52 1HSCauseway Hospital / Surgical 1Causeway Hospital Surgical 1BT52 1HS,What was good? bedside manner communication doctors efficient information kindness nurses prompt sensitivity surgical team How did you feel? grateful in pain put at ease
Does a marvelous job,yesterday,I would like to talk about Wendy at Amanda’s Podiatry who looks after my toenailsI am so grateful to her how well she looks after me is so easy to talk to and does a marvelous job for meGod bless her and I think she is wonderful,About:Fife Community Services / PodiatryFife Community Services Podiatry,What was good? easy to talk to staff How did you feel? grateful
Made to feel at ease,yesterday,I visited for a genital wart. I was nervous but the nurse made me feel at ease.,About:Sidwell Street Clinic / Exeter Sexual HealthSidwell Street Clinic Exeter Sexual HealthExeterEX4 6NN,What was good? nurse staff How did you feel? at ease nervous
Breastfeeding support,yesterday,"I just wanted to highlight the great work of the infant feeding advisors in Tayside. They provided me with invaluable support for both children when I had trouble in the early and not so early days with feeding.We had quite a few issues feeding my daughter, but persevered and fed her for a year in the end (with it getting much easier as time went on). So I was apprehensive for feeding my newborn this time around, but the infant feeding advisors have been a great help, with over the phone and in person support in the early days.They provided an invaluable service around Tayside!",About:Community Services / Breastfeeding Support WorkersCommunity Services Breastfeeding Support Workers,What was good? advice friendly staff support How did you feel? listened to thank you
Efficient but really friendly,yesterday,"Just wanted to say that the general ambience was welcoming, particularly due to nurses Jenny and Cheryl. Efficient but really friendly.When we saw the ophthalmologist, Dr. Thomas, we were so impressed with her finding a potentially serious problem, and with the time that she afforded to us, even though it was at the end of the working day.Her delivery of what was potentially pretty bad news was sensitive and understanding to our age and situation.She continued to investigate and notified us as soon as possible, of the outcome of the investigation. We are so very grateful to her for her expertise, her empathy and her genuine interest in my husband’s case.Thank you so much.",About:North Devon District Hospital / OphthalmologyNorth Devon District Hospital OphthalmologyBarnstapleEX31 4JB,What was good? efficient empathy expertise friendly level of care sensitive understanding How did you feel? grateful impressed relieved now thankful very grateful welcomed
Caring and sympathetic,yesterday,"A fantastic caring and sympathetic Doctor, Sophie,  immediately put me at ease. A great experience all round. I came away feeling so much better- it might have been the injection in the but or it's the placebo of seeing such a excellent Dr.",About:Sidwell Street Clinic / Exeter Sexual HealthSidwell Street Clinic Exeter Sexual HealthExeterEX4 6NN,What was good? caring doctor great experience staff sympathetic How did you feel? cared for fantastic put at ease
Getting my bloods done,yesterday,I have to say a big thank you to Jeanie at Newtownards blood clinic. I have a big fear of needles and very difficult veins to get blood from so every 3 weeks I go through a nightmare as my arm gets pearced several times until Jeanie comes along and always does it first time. She's my angel!,About:District Nursing / Newtownards District NursingDistrict Nursing Newtownards District NursingLisburnBT28 3BP,What was good? nurse skilled How did you feel? thank you
Really impressed by the service,yesterday,"Just really impressed by the service we have received for my husband, in just three days we had someone come to the house, assess and do alterations to my husbands chair so it better suits his needs.  It was Ian that did the altering. Excellent service and all really friendly and polite.",About:Community Services (Adult Physical Health) / Therapy Hub - Occupational Therapy DoncasterCommunity Services (Adult Physical Health) Therapy Hub - Occupational Therapy DoncasterDN4 8QN,What was good? equipment friendly OT service staff How did you feel? impressed
Physiotherapy,yesterday,"Very grateful to the two ladies, Karien and Tina.  Very helpful and gave useful advice.",About:North Hampshire Community Therapy TeamNorth Hampshire Community Therapy TeamBasingstokeRG21 4AP,What was good? advice helpful physiotherapy staff How did you feel? well looked after
Superb patient care by true professionals,yesterday,"I recently attended the RD&E hospital in Exeter to undergo an infected tooth root extraction in the Maxillofacial facility. My regular dentist was unwilling to carry out the procedure.The team of Souad, Debra, Layne and especially Marco, who performed the surgery, were totally professional, informed, competent and a credit to themselves and the NHS.I could not have received better treatment even if I had utilised a private clinic and I would be obliged if you could pass on my comments to the team in question and their respective managers.",About:Royal Devon & Exeter Hospital (Wonford) / Oral & Maxillofacial SurgeryRoyal Devon & Exeter Hospital (Wonford) Oral & Maxillofacial SurgeryEX2 5DW,"Laura Knight Senior Specialist Dental Nurse (Eastern Services), Oral Maxilliofacial Surgery and Orthodontics (Eastern Services), Royal Devon University Healthcare NHS Foundation Trust More responses from Laura Submitted on 08/08/2025 at 17:35 Published on Care Opinion at 17:35 Share this response"
Annual check-up,yesterday,"Nurse Linda at Brechin clinic is very nice, quite confident and knowledgable.  She answered my questions and listened to me, she made me relaxed.",About:General practices in TaysideGeneral practices in Tayside,What was good? knowledgeable listening How did you feel? confident relaxed thank you
Seeking Therapy due to anxious thoughts and overwhelm,yesterday,"I reached out to Inclusion Thurrock after expressing to my GP that I was feeling increasingly down, anxious, and worried and it was affecting my day to day, and she told me how to self refer on their website (it was very easy!). It took a lot of courage, I was sure there were people out there more deserving of therapy than me. Looking back, I really did need it.My therapist, Emily, has been so unwaveringly patient and kind, there wasn’t a single moment I felt judged or like I didn’t belong. In fact, she consistently and genuinely validated every feeling I expressed, helped me work out why I felt that way, whilst always challenging my perspective and slowly helping to re-program the way I think.I was given small activities to try every week. I must admit, at the time these felt a bit tedious and I struggled to see what I could be learning from them, but you really must trust the process. I was laying the foundation for what would become a new way of thinking, and I still regularly refer to these exercises today.Therapy hasn’t cured my anxiety, I still worry, I still have moments where I feel down. But thanks to therapy, I have the skills to prevent these thoughts, and I know how to challenge them when they do occur.Thank you to Inclusion Thurrock for providing this amazing service, and special thanks to Emily for being so professional and helpful.",About:Inclusion Thurrock (Talking Therapies)Inclusion Thurrock (Talking Therapies)RM17 6NB,What was good? activities helpful kindness non-judgemental patience professional skills therapist How did you feel? thankful validated
Heart attack,yesterday,"Where do I start, on 16th July I suffered a heart attack in my own home.I'm a 47 year old fit male and felt sick (cold sweats) and phoned my mum and brother who rushed to the house. They phoned 999 and the support and advice from them was a big reason I'm able to write this!The speed that the ambulance got here and the professionalism of the staff, this was all done in front of my wife and kids and they remained calm and kept my family calm.I was Blue lighted to the Royal and taken straight into surgery where I had a blockage removed and Stent fitted. (Approx. 2.5 hrs from the call was made to 999 and surgery completed) The speed of everything saved my life!I remained in The Royal for 1 night and transferred to Daisy Hill for a further 4 nights for recovery.From the bottom of my heart I cant thank the Staff enough, From the 999 call operators to health care assistants who fed and watered me, not forgetting the ambulance staff, surgeons and their team, aftercare provided by nurses, doctors and consultants at the Royal and Daisy Hill.A special thank you from me to all of you for saving my Life!!",About:Daisy Hill Hospital / Coronary CareDaisy Hill Hospital Coronary CareBT35 8DRNorthern Ireland Ambulance Service / Emergency ambulance responseNorthern Ireland Ambulance Service Emergency ambulance responseBelfastBT8 8SGRoyal Victoria Hospital / Accident & EmergencyRoyal Victoria Hospital Accident & EmergencyBT12 6BA,What was good? aftercare ambulance crew care emergency care professionalism speedy staff How did you feel? calm grateful well looked after
Very reassuring appointment at haematology outpatients RBHSC,yesterday,"We had an initial appointment with our son who has been diagnosed with a bleeding disorder. Everyone was so kind and helpful right from we went in. The facilities at the outpatients department was great, our 6 month son loved looking at the fish and the pictures in the walls. Patricia the SW introduced herself to us and straight away put us at ease. Dr Catherine explained everything very thoroughly and allowed us to ask questions. We were also introduced to Claire (OT) and Francie (physio). Sarah the specialist nurse was also very informative and offered reassurance. It’s great to know our son will be followed up under a professional, caring and compassionate MDT. This has really helped both my husband and I to feel equipped to best care for our son.",About:Royal Belfast Hospital for Sick children / Haematology UnitRoyal Belfast Hospital for Sick children Haematology UnitBT12 6BA,"Sinead Duffin Service manager, SPECIALIST HOSPITALS & WOMEN'S HEALTH, Belfast HSC Trust More responses from Sinead Submitted on 08/08/2025 at 16:59 Published on Care Opinion at 16:59 Share this response"
My Detox,yesterday,"I am detoxing on willow ward Liskeard community hospital.Everything and everyone have been  fantastic.  The staff are friendly,  professional and nothing is too much trouble.  They are all willing  to listen at anytime day or night.The food  is good and plentiful.I feel that the NHS staff  don't get  the credit  they deserve.A massive thank you to one and all.",About:Liskeard Community Hospital / Willow WardLiskeard Community Hospital Willow WardLiskeardPL14 3XD,What was good? food friendly great team nothing too much trouble professional staff How did you feel? listened to thankful
