Story Title,Date Published,Story Text,Related Service,Summary
Child Tonsillectomy,yesterday,"My son was admitted to Victoria Hospital, Kirkcaldy, yesterday for a tonsillectomy and our experience was very positive. From the minute we arrived on the ward the nursing staff and doctors were so attentive and warm. We were particularly impressed with Jill, the play nurse, who reassured both of us every step of the way.The operation was explained to Harris in a child friendly way which he understood and knew what to expect. This really reassured him. He was looked after so well throughout the whole experience- thank you!","About:Victoria Hospital / Ear, Nose & ThroatVictoria Hospital Ear, Nose & ThroatKY2 5AH",What was good? child friendly doctors excellent staff excellent standard of care friendly nurses reassuring supportive ward staff warm How did you feel? cared for informed looked after reassured safe
The care and support of staff,yesterday,"I passed out resulting in a bad fall resulting in smashed teeth and badly hurt face/nose , the ambulance staff were very kind and patient, the nurses were also kind , the only complaint I had were the CT scan staff very abrupt, ….. I am totally tea total and a non smoker also ,,,, as I had been there all day a little bite to eat was offered and I told her I was vegetarian she went and got me something suitably which was  much appreciated . THANKYOU",About:Antrim Area Hospital / Falls PreventionAntrim Area Hospital Falls PreventionBT41 2RLAntrim Area Hospital / X-Ray DepartmentAntrim Area Hospital X-Ray DepartmentBT41 2RLNorthern Ireland Ambulance Service / Emergency ambulance responseNorthern Ireland Ambulance Service Emergency ambulance responseBelfastBT8 8SG,"Rebecca Getty Assistant Director Diagnostic & Clinical Services, Surgical & Clinical Services, NHSCT More responses from Rebecca Submitted on 09/08/2025 at 10:05 Published on Care Opinion at 10:05 Share this response"
I was made to feel so at ease,yesterday,"I had a procedure carried out Whiteabby endoscopy unit and from the reception to the admission to the procedure carried out to the recovery facility it was excellent.I was made to feel so at ease, everything was explained fully and all medical checks done professionally.I would like to just add a massive thank you to;Rachel.kelly.Nina.RenanDr HowardAnd to everyone else involved in my care.",About:Whiteabbey Hospital / Endoscopy ServicesWhiteabbey Hospital Endoscopy ServicesBT37 9RH,What was good? excellent care explanation great team professional staff treatment How did you feel? at ease thankful
My wife's Dementia,yesterday,Just had her yearly check up from Karen. Who was very professional kind and friendly. It's a massive help too know that you have help at hand if you ever need it.,About:Community Services - (OPMH) / Doncaster Young Onset Dementia ServiceCommunity Services - (OPMH) Doncaster Young Onset Dementia ServiceDoncasterDN4 8QN,What was good? check up dementia care professional staff support How did you feel? grateful thank you
My prostate cancer treatment,yesterday,Four weeks Mon to Friday daily radiotherapy  at Aberdeen Royal Infirmary.Nervous at first but soon put at ease by excellent staff and fellow patients.,About:Aberdeen Royal Infirmary / RadiotherapyAberdeen Royal Infirmary RadiotherapyAB25 2ZNDr Gray's Hospital / Oncology / Cancer PathwayDr Gray's Hospital Oncology / Cancer PathwayIV30 1SN,What was good? staff the whole experience How did you feel? put at ease
Going into hospital for hernia operation,yesterday,"Managed to get a cancellation for my hernia operation . I was asked to attend a pre-assessment  at Victoria Hospital in Kirkcaldy. I was greeted immediately on turning up  and my nurse was Andrea we did all the paperwork and everything was explained fully - I had blood pressure check height and weight and bloods taken then an ECG.My appointment was in Queen Margaret Hospital in Dunfermline. I was admitted and all the checks from the nurse, anaesthetic nurse and surgeon again all explained, they were very thorough at every stage asking my name DOB etc even in operating theatre.My care was exemplary from pre assessment to discharge  being involved all the time . Massive thank you to all the medical staff who had any involvement in my hospital stay, it was a day bed and I am now back home recovering, sore but knew that would be the case.",About:Queen Margaret Hospital / Day SurgeryQueen Margaret Hospital Day SurgeryKY12 0SUVictoria Hospital / Pre-assessmentVictoria Hospital Pre-assessmentKirkcaldyKY2 5AH,What was good? level of care staff thorough How did you feel? apprehensive reassured thankful
Colonoscopy,yesterday,"Certainly not the way i wished to spend the day but the care received was perfect.  However, the instuctions and documentation given beforehand is like something from the war times!!  It was not very clear and has confusing and contradicting information.  I think it could do with updating to reflect modern foodstuffs and explain that certain dyes, colourings in foods etc can affect the outcome of the procedure.",About:Antrim Area Hospital / Endoscopy SuiteAntrim Area Hospital Endoscopy SuiteBT41 2RL,What was good? level of care What could be improved? information
Audiology check,yesterday,"Lovely young lady carried it out, she was brilliant, very kind and friendly.  brilliant.",About:South Tyrone Hospital / Audiology ServiceSouth Tyrone Hospital Audiology ServiceDungannonBT71 4AU,What was good? friendly kindness staff
It makes such a difference to be treated this way,yesterday,"Arrived on a busy Friday afternoon for x-rays of lower back. Presented my paperwork and was told there would be a greater wait than normal due to staff shortages. Apologies were given.... not just once but many times, to everyone.When taken for x ray, about half an hour later, waiting gowned in the side room, I was continuously checked to see that I was ok. This was a very caring attitude and was displayed throughout my visit.X ray staff also were very polite and considerate.I would like to thank the staff in this department for their care - always caring whenever I have had to visit.I only wish other Glasgow hospitals demonstrated the same care and concern, even when working in difficult conditions - overstretched for staff, overworked and underpaid.Thank you x ray department. It makes such a difference to be treated this way.",About:New Stobhill Hospital / Xray and ScansNew Stobhill Hospital Xray and ScansGlasgowG21 3UW,"Lorraine Bell Site Superintendent Radiographer, Glasgow Royal Infirmary; New Stobhill Hospital and Glasgow Dental Hospital, NHS Greater Glasgow and Clyde More responses from Lorraine Submitted on 08/08/2025 at 16:43 Published on Care Opinion at 16:43 Share this response"
Wonderful care and reassurance,yesterday,"I had to go to Causeway recently for a colonoscopy, I was already nervous and anxious what would show. I got my gown on and a lovely nurse Philipa came to get me and introduced me to everyone in the room. They gave me sedation which doesn't put you properly asleep but makes it slightly easier.I had a lovely nurse Hannah next to me the entire time who kept checking in, took my mind off the procedure and ensured the doctor knew when I was in pain so he gave me something again for it, I hadn't even said anything but she picked up on my discomfort and asked me about it and I then felt him giving me something more. She reassured me a lot of patients get sedation for colonoscopies and explained things throughout.The procedure was fine, uncomfortable yes but everyone in the room made me feel so reassured and safe. They knew what they were doing.After I was wheeled into the recovery area where a lovely nurse got me tea and toast which was the best thing after fasting!The nurse next to me turns out to be a student nurse, she checked in with me in recovery again and I really appreciated her genuine care and kind nature. She asked if there was anything she could have done differently to support me throughout the procedure and I said no, but I wanted to write a comment to emphasise it made a vulnerable procedure much easier to get through. Much appreciated care from the entire day procedure unit I came into contact with. Where would we be without you all?",About:Causeway Hospital / Day Procedure UnitCauseway Hospital Day Procedure UnitBT52 1HS,What was good? explanation helpful kindness level of care nurses How did you feel? appreciative nervous reassured safe supported
Improved balance and confidence,yesterday,I have MS and at home physiotherapy and the exercises Adam gave me to help improve my strength in my legs and my over all balance has improved my confidence when moving about. I have a plan moving forward and have seen the benefit of continuing these exercises.,About:Mid Hampshire Community Therapy TeamMid Hampshire Community Therapy Team,What was good? balance helpful improvement physio staff How did you feel? more confident
Gynaecology appointment,yesterday,"I would like to say that I really appreciated the way I was treated, the customer care and service was quite overwhelming and praise is due to them all, they really care for their patients.",About:Perth Royal Infirmary / GynaecologyPerth Royal Infirmary GynaecologyPH1 1NX,NHS Tayside More responses from NHS Tayside Submitted on 08/08/2025 at 16:44 Published on Care Opinion at 16:44 Share this response
Excellent care,yesterday,"Mr Gupta stayed late to undertake laser treatment, on the same day as an annual check up appointment, to ensure it was completed as soon as possible.",About:Mater Hospital / Macular UnitMater Hospital Macular UnitBT14 6AB,"Laura Reut Ophthalmology Assistant Service Manager for Macular and Glaucoma Services, Ophthalmology Mater Hospital, Belfast Health & Social Care Trust More responses from Laura Submitted on 08/08/2025 at 16:29 Published on Care Opinion at 16:29 Share this response"
Everyone treated with the upmost respect,yesterday,"I just got tested and I felt okay, everyone treated with the upmost respect.",About:Sexual Health Services - North Staffordshire and Stoke-on-Trent (Open Clinic)Sexual Health Services - North Staffordshire and Stoke-on-Trent (Open Clinic)ST6 2JNhttps://openclinic.org.uk/clinics/cobridge-community-health-centre/,What was good? staff How did you feel? respected
Overall my experience was very positive,yesterday,"I was told to attend hospital by my GP and I went to A&E at Daisy Hill with lower back pain and numbness in both my legs.I was quickly triaged and seen to by a lovely doctor who explained everything and answered all the questions I had, I was told I needed an MRI and was given one for the next day.I went back and was seen by the loveliest friendliest team for my MRI,  they made me feel at ease and kept everyone in the waiting area amused.I then had to go back to A&E and await my MRI result, again a lovely doctor took me in and explained everything and I’ve now been referred to the relevant team. Overall my experience in Daisy Hill was very positive.",About:Daisy Hill Hospital / Emergency DepartmentDaisy Hill Hospital Emergency DepartmentBT35 8DRRadiography services / MRI ServicesRadiography services MRI ServicesNewryBT35 8DR,What was good? doctor explanation friendly great team questions answered seen quickly How did you feel? at ease positive
Friendly and fantastic service,yesterday,"Reported a fault on my daughter’s wheelchair less than 24 hours a text informing me that an engineer will be in contact soon. Five days later a phone call letting me know that they will be with me within another two days to the house to repair the wheelchair.On arrival to the house lovely engineer, same one we’ve had many times, repaired the wheelchair  in a timely manner- very friendly and fantastic service as always, thank you.",About:Community Services (Adult Physical Health) / Wheelchair and specialist seatingCommunity Services (Adult Physical Health) Wheelchair and specialist seatingDoncasterDN4 8QN,What was good? engineer friendly lovely staff service timely How did you feel? fantastic thank you thankful
My daughter's treatment,yesterday,"After a recent horse riding accident, I took my daughter to Monklands A&E Department. I originally thought it was just a sprain but after a couple of days, I just felt it wasn't quite right.The reception staff were really helpful and pointed my to the e-check in, which was easy to complete and my daughter was seen, x-rayed and plastered up in the minor injuries department, all within 1.5hours.The staff were so kind, Stephen who we saw initially was great at using humour to help relax my daughter, the radiography staff were brilliant and Gaynor was the loveliest nurse who put on the plaster cast, talked us through everything and even showed us the x-ray and explained the fracture.I received a call the very next day inviting us to see the consultant just 1 week later. The process has been so smooth and really helped by the staff involved at each step.",About:University Hospital Monklands / Emergency DepartmentUniversity Hospital Monklands Emergency DepartmentML6 0JSUniversity Hospital Monklands / RadiologyUniversity Hospital Monklands RadiologyAirdrieML6 0JS,"Lesley Sharp Deputy Diagnostic Service Manager, University Hospital Monklands, NHS Lanarkshire More responses from Lesley Submitted on 08/08/2025 at 16:04 Published on Care Opinion at 16:04 Share this response"
Amazing staff at pregnancy scan,yesterday,"Had my 12 week ultrasound and appointment. We first met with the receptionist who was absolutely amazing. She made us laugh and she went above and beyond to fix my name where there had been a mistake. I couldn't get over how willing she was to help and offered to fix it for me which was not an easy task.A lovely lady called Michelle took my scan and really made me feel so comfortable, took away all nerves, made my husband and I at ease. She was so descriptive in showing us our baby and to understand the scan pictures. She also had a student nurse with her so also was so bubbly and lovely and helped me and made us laugh. Very rarely have I come across people so lovely working in a hospital. I really hope to see them again at my next appointment.Shauna took me for all my questions and bloods and she had such an amazing smile and made us feel so welcomed and heard. Time flew with her and nothing felt daunting especially when you're asked so many questions, she made it comfortable and fun and explained everything so we completely understood everything. We felt seen and heard. We are really glad to have chosen the royal hospital for our maternity scans.",About:Maternity care / Ante-Natal ClinicMaternity care Ante-Natal ClinicBT12 6BA,"Sharon Sinton Lead Midwife, Maternity, Belfast Health and Social Care Trust More responses from Sharon Lead Midwife for the Antenatal Clinics in RJMS and Mater,  Antenatal Education, Antenatal Screening, IOL Team and Community Midwives Submitted on 08/08/2025 at 16:17 Published on Care Opinion at 16:17 Share this response"
Lovely health visitor,yesterday,"I had the health visitor, Caroline, visit me today and thought she was very lovely and informative giving me groups etc to go to with my baby.",About:Children & Young People Physical Health / North Lincolnshire Health VisitorsChildren & Young People Physical Health North Lincolnshire Health VisitorsDN4 8QN,"Amber Dalton Team Leader 0-19 (25 SEND), Children's Care Group, Rotherham, Doncaster and South Humber NHS Foundation Trust More responses from Amber Submitted on 08/08/2025 at 16:04 Published on Care Opinion at 16:04 Share this response"
Wonderful care,yesterday,"I've just had the pleasure of spending an hour with Paul, a highly skilled and incredibly knowledgeable Clinical Neurophysiologist.  Not only was he an expert in his field, but his patient manner was exemplary.  He was kind, efficient, professional, carrying out the required tests with the upmost professionalism.  But at the same time, he expanded my brain with a discussion about all things Neurophysiological.Thank you Paul.  You are clearly a national /international expert in your field and also have a wonderful patient manner.",About:Royal Devon & Exeter Hospital (Wonford) / NeurophysiologyRoyal Devon & Exeter Hospital (Wonford) NeurophysiologyExeterEX2 5DW,"Sophie Howard Neurophysiology Healthcare Science Assistant (Eastern Services), Neurophysiology (Eastern Services), Royal Devon University Healthcare NHS Foundation Trust More responses from Sophie Healthcare Science Assistant Submitted on 08/08/2025 at 16:14 Published on Care Opinion at 16:15 Share this response"
It is difficult to know where to start,yesterday,"My son (late teens) has had poor mental health since the age of 4. We have engaged with pretty much every health agency in Oxfordshire, including CAMHS. The fact that this is the go-to service for young people's mental health is truly scary.It is difficult to know where to start with just how bad our experience has been.• The waiting times are often of two years or more.• The treatment offered is of little use, often consisting of online forums and vague parental self help programs that are simply unfit for purpose.• Upon completing a course of this 'treatment' the young person is simply discharged with no follow on care, and no escalation of care if that initial course of treatment has proved ineffective.• We were offered involvement with an online forum. There is no user verification with this forum, meaning that anyone of any age could begin conversations with vulnerable young people. It does not appear to be moderated in any way. A majority of the accounts on it are automated bots with no human involvement behind them. The fact that this is considered treatment for mental health conditions is nothing short of scandalous.• Upon making a complaint, I was told that the CAMHS service was decimated by COVID and lockdown. COVID was over 5 years ago. I would have expected somebody to have dragged the service back into something resembling normalcy by now. I suspect that the poor service on offer now is regarded as normal.",About:Oxford Health NHS Foundation Trust / Child and Adolescent Mental Health  OxfordshireOxford Health NHS Foundation Trust Child and Adolescent Mental Health  OxfordshireOxfordOX4 2GX,What could be improved? care complaints process effective treatments follow-up care prescribing medications service availability treatment options waiting lists How did you feel? angry anxious depressed furious ignored scared
She has made me feel so supported and looked after,yesterday,"I have 4 children and have had this health visitor Alyson for over 6 years .She has been amazing and even more so over the past three years when I had my twins who were born at 32 weeks after a traumatic birth and 4 weeks in the NICU.Alyson has been there for us since they were barely a week old .She has gone above and beyond for not only the twins but also for me as my mental health wasn’t great, she encouraged me to seek support and always checked in on me at every visit. She makes me feel listened to and supportive of all the decisions I have had to make and offered to be a voice if I needed it with other medical professionals.She was out visiting before the twins got discharged on oxygen and was out every week once they were discharged .She was caring, compassionate and looked after us all. She was always at the other end of the phone if we needed her and was always offering helpful advice, guidance and reassurance through very stressful times which she continues to do to this day .She is without a doubt the best health visitor we have had .Alyson has made me feel so supported and looked after and continues to reassure me that we are doing a great job with our kids .",About:Rutherglen and Cambuslang / Health Visiting Rutherglen and CambuslangRutherglen and Cambuslang Health Visiting Rutherglen and CambuslangG72 8JR,What was good? above and beyond advice compassionate guidance health visitor helpful nothing too much trouble trusted very caring How did you feel? encouraged listened to reassured supported well looked after
Assistance from technology team,yesterday,"We were contacted by the team as referred by Kim (social care) NLC to allow access to my mum whilst at work. We purchased an Alexa Show and Robert from the team visited my mums home where he set everything up.This means we can video call my mums location ensuring she is okay at all times. She and carers, are also able to contact us too.Robert made the process easy.Thank you.",About:North Lanarkshire Health & Social Care Partnership / Assistive Technology TeamNorth Lanarkshire Health & Social Care Partnership Assistive Technology Team,What was good? easy process helpful set up staff How did you feel? helped thank you
Genuine care,yesterday,"My mother seen her last days out on the orthopaedic and trauma wards in Craigavon. The care she was given was above and beyond .when human kindness and professional protocols live side by side a special type of experience takes place .Let me give a small example of this. It may seen insignificant to some but to our family it meant the world .Every time mum had to be repositioned in bed we left the room to allow the nurses to do their job. On our return we found mum repositioned in a pristine bed with her hair brushed. I’m sure that’s not in the training manual. That is genuine care .Every person from doctors to cleaners had a smile for mum , for us as well.Why is the culture so different on these wards ? I’m not sure maybe in part it’s the ward set up, the freshness of the work environment . Whatever it is we are so grateful for you all.You can be so proud of yourselves ,you make a difference every day .Thank you from the bottom of our hearts.",About:Craigavon Area Hospital / OrthopaedicsCraigavon Area Hospital OrthopaedicsBT63 5QQCraigavon Area Hospital / Trauma  WardCraigavon Area Hospital Trauma  WardPortadownBT63 5QQ,"Stephanie Doherty-Conway Ward Sister, Orthopaedic Ward, Surgery and Clinical Services Directorate, Southern Health and Social Care Trust More responses from Stephanie Orthopaedic ward sister Submitted on 08/08/2025 at 16:18 Published on Care Opinion at 16:18 Share this response"
Birth Experience,yesterday,"I recently gave birth in the Ulster hospital and wanted to provide feedback on the care received.I was admitted to the induction bay, which had been preplanned. Stephanie who was taking care of me upon admission and throughout the day was brilliant and took her time to run through and explain everything. I did feel for her however as she was running the bay alone and given how busy it was, I'm sure another pair of hands would have been helpful. Our care was then handed over to Concepta (and another lovely lady who unfortunately I cannot remember her name!) for the evening. It was over the course of the evening that I went into labour and Concepta was brilliant, so down to earth and able to speak with honestly about the situation, which was much appreciated. I still had the choice to proceed to home from home or move to labour ward. As this was my first pregnancy and I was 1. Unsure of how much further pain I would be in, and 2. I didn't want to go to home from home unit and have to return back upstairs, I decided to go to the labour ward as this felt more straightforward.The handover from induction by the other lady (apologies!) to Rae and Gemma in the Labour ward was totally seamless! They sprung straight into action and talked me through the birth, although it was assisted by a Dr with the kiwi ventouse and an episitomy. The reasons for the interventions were explained to me and I was happy to proceed. The care from both ladies was  second to none, they made a brilliant team and I couldn't have asked for better. I was surprised to learn Gemma was close to completing her qualification - you would have thought she had been a midwife for years!I was then moved down to the maternity ward and placed in a side room. Whilst it was nice to have privacy and personal space, I do have to echo another review in that it did feel isolating due to the fact that birthing partners had to leave. I understand the rationale behind this with regards to open bays however I feel the policy should be different for side rooms.If I'd of been in the home from home unit following an uncomplicated birth, I would have had the option to have someone stay, whereas my first night was very difficult and overwhelming - a new-born that wouldn't settle at all combined with no sleep since before admission, as well as an uncomfortable wound. This does not bode well for recovery when you are advised to rest but cannot as you do not have that support.I feel the case could be argued that those with the higher care needs would benefit greater to having the additional support and I personally feel my stay on the ward would have been much more positive should I have been able to avail of that additional support of my choosing. I felt it meant trying to rely on midwives for certain things which was not practical nor a good use of resources in my opinion.Lastly I would like to say that the care from the Healthcare and Nursing Assistants on the ward was really good, they made such a difference - for one they advised that breakfast was self serve which I didn't know and at first assumed I'd been forgotten about! Also Lesley who was the midwife overseeing my care upon my day of discharge, she was great and was able to offer great advice on any queries I had.Overall I would say my experience was excellent in the Ulster with the only negative/thing I would change being that of the policy on overnight stays on the maternity ward and would welcome this to be reviewed.",About:Maternity / Labour Ward / Delivery SuiteMaternity Labour Ward / Delivery SuiteBT16 1RHThe Ulster Hospital / MaternityThe Ulster Hospital MaternityBT16 1RH,What was good? care communication doctor explained everything healthcare assistants midwifery student What could be improved? overnight care policy side room How did you feel? isolated overwhelmed satisfied
I felt comfortable the whole time,yesterday,"I went in for ingrown toenail surgery, where I was welcomed by Mark and Jenny who were incredibly friendly and put me at ease. The procedure was efficient and professional and I felt comfortable the whole time. The friendly chat with Jenny provided the perfect distraction and before I knew it I was walking out happy and relieved!",About:Countywide Community Care Service Delivery Unit / Podiatry Arrow TeamCountywide Community Care Service Delivery Unit Podiatry Arrow TeamEveshamWR11 4BS,What was good? communication efficient friendly professional staff How did you feel? comfortable happy put at ease relieved welcomed
It made me feel very cared for,yesterday,Very friendly and helpful staff.Apologising for any delay even though I thought it was all quick and very efficient. Checking to make sure everyone had registered on arrival and that no one was missing out.Very helpful when you are unsure and unfamiliar with the hospital processes.It made me feel very cared for.,About:New Stobhill Hospital / Xray and ScansNew Stobhill Hospital Xray and ScansGlasgowG21 3UW,What was good? attentive efficient friendly helpful regular check ins staff How did you feel? cared for looked after
My daughter had ingrown toe nail surgery,yesterday,"I accompanied my teenage daughter to her toe nail surgery appointment.We were greeted by Jenny who was friendly and welcoming, we then met Mark and they both put my daughter at ease instantly. They were informative and friendly, the procedure was finished within 30 minutes and we both left feeling relieved and happy with how everything went.Mark and Jenny were absolutely fantastic and in a moment of nerves they really helped to calm my daughter down.",About:Countywide Community Care Service Delivery Unit / Podiatry Arrow TeamCountywide Community Care Service Delivery Unit Podiatry Arrow TeamEveshamWR11 4BS,What was good? friendly staff How did you feel? calm happy informed put at ease relieved welcomed
I was made to feel looked after and reassured every step of the way,yesterday,I had an appointment for a sigmoidoscopy at the endoscopy department at the Golden Jubilee Hospital. I was apprehensive about the procedure but I was made to feel looked after and reassured every step of the way. Staff very friendly and caring. The department and room I was given prior to procedure was clean and comfortable. Everyone from front desk to nurses and dr were very professional and welcoming. It had a very calming atmosphere and I wouldn’t hesitate now to come back if needed.,About:Golden Jubilee National Hospital / EndoscopyGolden Jubilee National Hospital EndoscopyG81 4HX,What was good? caring clean facilities friendly professional relaxed environment staff How did you feel? reassured relaxed welcomed well looked after
