Story Title,Date Published,Story Text,Related Service,Summary
Minor stroke,yesterday,"My wife suffered a mild stroke and spent a night on Clyst Ward at the RD&E in June. The staff and her treatment on the ward cannot be faulted, though she needed very little care or attention.The bedside manner and advice from the stroke specialists were spot on, though it is a quandary as to why their visits to the wards are still, after all these years, limited to the late afternoon, extending an overnight visit to 2 days and 1 night.The follow-up with a specialist required a return journey to the RD&E and interruption to our regular day. The attendance of an active receptionist in the waiting room outside Clyst Ward was unnecessary, and frankly their manner of engagement and conversation made us uncomfortable. Not all people want to share their personal stories or experiences about the event, and it did not reduce our anxiety. Much more discreet to allow the waiting patients to exchange smiles, greetings or stories on their own accord.The appearance of a trainee doctor and the rather public request that they sit in on the session with the specialist was also uncomfortable. The specialist was late for the appointment and chatted outside to a nurse for several minutes, then told them they won't be long.The advice they provided in the appointment was excellent, but again, should have been limited to the three of us. We are also wondering why such sessions cannot be conducted over the phone in the comfort of the client's own home. It seemed a needless journey and uncomfortable experience for just a brief update.",About:Royal Devon & Exeter Hospital (Wonford) / Stroke ServicesRoyal Devon & Exeter Hospital (Wonford) Stroke ServicesEX2 5DW,What was good? advice bedside manner level of care What could be improved? communication lateness staff attitude travel How did you feel? uncomfortable
Visit to CSAU,yesterday,I had to attend the CSAU department in August for further investigations and the Doctor and SN Sheba were so professional and put me at my ease with regard to taking bloods and giving me the information about what exactly was happening!I appreciate everything that was done for me!,About:Causeway Hospital / Causeway Surgical Ambulatory Unit (CSAU)Causeway Hospital Causeway Surgical Ambulatory Unit (CSAU)BT52 1HS,What was good? communication doctor information investigations nurse professional How did you feel? appreciative put at ease
The staff were very kind,yesterday,My son had an incident at home and required to go to A&E to be assessed. The staff were very kind and we were seen as promptly as we could have been. We had a lovely nurse called Annie and Student named Zoe that went out of there way to make my son as comfortable as possible.There was also a lovely HCSW that went out her way to make  my son feel better after getting blood taken. The doctor that reviewed us was very calm and explained everything well without any judgement about our situation. It definitely made a stressful situation a lot easier.,About:Royal Hospital for Children (Glasgow) / Accident & EmergencyRoyal Hospital for Children (Glasgow) Accident & EmergencyGlasgowG51 4TF,What was good? assessed quickly care communication compassionate easy efficient full explanations kind prompt staff How did you feel? calm comfortable looked after reassured
A positive experience,yesterday,"I went to A&E at Ninewells hospital, Dundee on a Friday evening with a finger injury. I consulted NHS 24 first and was advised to go there. I was dreading the visit- the waiting time in a crowded room -  but it was all so well organised that it turned out to be a positive experience.I was impressed by the information offered to patients and updated regularly. The screen showed how busy A&E was at the time (normal, busy etc), the time anticipated to been seen by the various professionals from Triage nurse to doctor. This was very helpful, and accurate, and made me more relaxed.Thanks to a chart I understood, according to tunic colour, who was treating me. The video explained the entire procedure in A&E. This was very helpful too. There was even a phone charging cabinet, in case your phone was running out of charge.The professionals who treated me were kind and efficient, ensuring I understood what they were doing and the follow-up service I would be offered.  Thank you for making this a positive experience. You're doing a great job!",About:Ninewells Hospital / Accident & EmergencyNinewells Hospital Accident & EmergencyDD1 9SY,"Kirsty Tonge Consultant Accident and Emergency, Emergency Department, NHS Tayside More responses from Kirsty Submitted on 08/08/2025 at 18:37 Published on Care Opinion at 18:37 Share this response"
I felt heard and understood,yesterday,"Following years of attending Forth Valley rheumatology I had the good fortune and pleasure of having an appointment with consultant rheumatologist, Dr Johnson.She was fabulous, like night and day compared to previous doctors I have seen. She actually listened. She took time to understand how my condition was impacting me. She then talked me through diagnosis as well as arranging new meds and undertaking bloods.Although there is no quick fix for my condition, I felt heard and understood. Like for once it's not all in my head. She provided leaflets for information and made sure I was aware I could contact if needed further guidance.I cannot thank her enough. She truly is an asset to Forth Valley.",About:Forth Valley Royal Hospital / RheumatologyForth Valley Royal Hospital RheumatologyFK5 4WR,What was good? consultant explanation guidance listening understanding How did you feel? heard informed listened to thankful understood validated
Out of hours GP and admission while on holiday,yesterday,"Due to an infection I needed to see GP out of hours. I received excellent care from initial consultation to my admission to Ward 7, Ward 26 and the breast care team. What wonderful, professional caring staff, thank you, I received the treatment I needed and was able to enjoy the rest of my holiday.",About:Community Health and Primary Care Services / NHS Tayside GP Out of Hours ServiceCommunity Health and Primary Care Services NHS Tayside GP Out of Hours ServiceDD11 2ATGeneral Surgery / General Surgery (Ward 7 & 8)General Surgery General Surgery (Ward 7 & 8)DD1 9SYNinewells Hospital / Breast SurgeryNinewells Hospital Breast SurgeryDundeeDD1 9SY,Shawkat Hasan Angus Health and Social Care Partnership More responses from Shawkat Submitted on 08/08/2025 at 15:24 Published on Care Opinion at 15:49 Share this response
Amazing care after my operation,yesterday,The nurses and staff at Stobhill were amazing in the recovery ward after my day surgery. Can't fault them they were all very kind and caring and put me at ease. Please pass thanks to everybody.,"About:New Stobhill Hospital / Day SurgeryNew Stobhill Hospital Day SurgeryGlasgowG21 3UWNew Stobhill Hospital / Theatres, Recovery and AnaestheticsNew Stobhill Hospital Theatres, Recovery and AnaestheticsGlasgowG21 3UW",What was good? caring friendly kindness nurses sensitive staff How did you feel? put at ease thankful
a big part in my recovery,yesterday,"I had a heart attack in October 24 and a stent inserted. I was enrolled to start rehab in February 25, initially for the Education classes. Midway I was cleared to join the Exercise classes. The whole experience was good. Anne and Roisin at Whiteabbey ran relaxed, friendly and informative classes. They covered so much ground and allowed time for the patients to have their say, which was so important to all of us on the course, each with their own fears. The ability to share was very important to me. There was another nurse, a great singer, and I’m sorry I can’t remember her name who was such a good listener.Exercise classes were enjoyable and well monitored. Alan took us along, each at our own pace with help and encouragement. Participation in the course has been a big part in my recovery and continues with further training and socialising with guided walks. Much thanks to all the team working in the rehab, may you continue to do your good work in helping recovery.",About:Whiteabbey Hospital / Cardiac RehabilitationWhiteabbey Hospital Cardiac RehabilitationBT37 9RH,What was good? classes encouragement exercises friendly given time good listener help informative How did you feel? grateful relaxed
The kindness and professionalism will always be remembered,yesterday,"Appreciation is expressed for the exceptional care received during the recent visit. Nurse Aoife's compassionate and reassuring tone during the initial phone assessment made a huge difference during a stressful time. The professionalism and caring approach upon arrival at the clinic were greatly appreciated.Dr. Wilson's expertise and the care provided during the examination were remarkable. The way he listened to concerns and provided clear explanations was truly appreciated. Both made the experience easier to endure by creating a safe and supportive environment.Thank you for the tireless dedication and for going above and beyond to provide excellent patient care. It is clear that you are passionate about helping others, and it made a real impact on the experience. The kindness and professionalism will always be remembered.",About:Southern Health & Social Care Trust / Urgent Care Centre (Phone First)Southern Health & Social Care Trust Urgent Care Centre (Phone First)BT63 5QQ,"Rebecca Smyth Nurse Team Lead, Urgent Care, Adult Community Services Directorate, Southern Health and Social Care Trust More responses from Rebecca Submitted on 08/08/2025 at 15:54 Published on Care Opinion at 15:54 Share this response"
"Friendly, kind and efficient",yesterday,"I was referred to SDEC by my GP and received an appointment the next morning with the team. From arrival to discharge the SDEC team and all staff I came into contact with were friendly, kind and efficient and this includes X-ray, Sodexo and Pharmacy.Investigations were carried out without delays and a thorough review with a plan in place for what will happen next. People can be quick to criticise the NHS, they don’t see the commitment and passion that staff put into their work and the care they give day after day.The whole experience was one for staff to be proud of and I would like to thank everyone for making it a lot less stressful than it could have been. You all make such a difference and I mean it!",About:North Devon District Hospital / Accident and emergencyNorth Devon District Hospital Accident and emergencyBarnstapleEX31 4JBNorth Devon District Hospital / Medical Assessment Unit (Alexandra Ward)North Devon District Hospital Medical Assessment Unit (Alexandra Ward)BarnstapleEX31 4JB,What was good? care plan caring efficient friendly great team individual care kind kindness professional prompt care staff How did you feel? cared for reassured thankful
Before and after labour experience with CoMC,yesterday,"I was looked after by Sarah one off the CoMC from i found out I was pregnant.. and during my Labour and also after I give birth, one off the kindest most helpful persons I met during my pregnancy experience, give me a very high standard of care and was there from start to finish for me I couldn't thank her enough, all staff involved in my pregnancy journey was lovely and couldn't recommend them enough. Thanks again everyone.",About:Royal Jubilee Maternity services / Continuity of Midwifery Carer ServiceRoyal Jubilee Maternity services Continuity of Midwifery Carer ServiceBelfastBT12 6BA,"Susanne Thomas O'Boyle Lead Midwife Continuity of Midwifery Carer, Royal Jubilee Maternity Hospital, Belfast Health and Social Care Trust More responses from Susanne Submitted on 08/08/2025 at 17:20 Published on Care Opinion at 17:20 Share this response"
Her professionalism and care was fantastic,yesterday,"We want to say a huge thank you to the midwives in the Borders General Hospital, especially Elidh in the labour ward that delivered our baby girl and looked after us in the maternity ward the following night. Her professionalism and care was fantastic. We were so lucky to have you!",About:Borders General Hospital / Maternity careBorders General Hospital Maternity careTD6 9BS,"Kerry Simmonds Senior Charge Midwife, Community Midwifery, NHS Borders More responses from Kerry Submitted on 08/08/2025 at 16:55 Published on Care Opinion at 16:55 Share this response"
"Friendly, polite and professional",yesterday,"Having used this service in the past I was not surprised when I was treated as to how good the service really is, all staff from reception to podiatrist are friendly, polite and above all professional in their duties. Mark knows what he is talking about and is willing to discuss all aspects of his work, he also listens to you and is able to dispel any fears you may have, he also has a good sense of humour and is more than happy to go the extra mile to help. All in all, a quality service, more than happy to attend if needed and would recommend to anyone with issues with their feet.",About:Countywide Community Care Service Delivery Unit / Podiatry Arrow TeamCountywide Community Care Service Delivery Unit Podiatry Arrow TeamEveshamWR11 4BS,What was good? friendly helpful humour polite professional service staff How did you feel? listened to reassured
"Care, compassion and professionalism",yesterday,"I found myself back in Stobhill Hospital for day care surgery following a previous visit in the Spring.  I was met by the same lovely, smiling and friendly team as before.In April I wrote a review to reflect the outstanding care I had received by the team and this experience was no different. It's the little things that matter - the blanket to keep you warm, the regular check-in chats, the interest shown by the staff to help you feel at ease, and of course the great Glasgow humour.After the procedure, everything was explained clearly and before I knew it, I was on my way. My only regret is that I didn't have the opportunity to say a personal thank you to the team as I left. So this is it -  Thank you for your care, compassion and professionalism. You have no idea what it means to be treated with such kindness and respect.",About:New Stobhill Hospital / Day SurgeryNew Stobhill Hospital Day SurgeryGlasgowG21 3UW,What was good? clear collaborative care compassion efficient explanation friendly good humoured great team helpful individual care informative interested in me kindness professionalism relaxed ward respectful teamwork very caring How did you feel? at ease respected supported thankful understood well cared for
My wonderful midwife,yesterday,"I honestly don’t have enough words to thank my wonderful midwife, Lauren. From the very beginning of my pregnancy, she was there with calm, steady support and endless knowledge. Lauren made every step of this journey feel less overwhelming and more empowering.She has this incredible ability to explain things so clearly and compassionately, which always made me feel informed and reassured. No question was ever too small, and she always took the time to listen and truly understand how I was feeling. Her kindness, empathy, and down to earth nature made her so easy to talk to, like a friend guiding me through it all.What stood out most was how comforting and present she was during the more emotional or uncertain moments. Lauren made me feel safe, cared for, and truly supported every step of the way. I feel so lucky to have had her by my side throughout this experience. She’s truly one of a kind.",About:The Princess Royal Maternity Unit / Community MidwiferyThe Princess Royal Maternity Unit Community MidwiferyGlasgowG31 2ER,What was good? easy to talk to empathy explanation guidance kindness knowledgeable very caring very compassionate very competent very supportive How did you feel? cared for comforted empowered informed listened to lucky reassured safe supported very comfortable very happy
Great practice ,yesterday,"Always get the attention I need, friendly and knowledgeable staff, the surgery is always clean and tidy",About:Willow Bank SurgeryWillow Bank SurgeryStoke on TrentST3 6AB,Who has Care Opinion told about this story?
My birthing experience,yesterday,"I recently had my baby boy in the Labour suite at Ninewells. I was booked in to have my waters broken as I was 5 days overdue.  I can honestly say I was made to feel so comfortable and I truly would do it all again in a heartbeat.  The staff are so welcoming and kind.I received outstanding care whilst I was in hospital and I can’t thank the staff enough.  My experience from start to finish is something I will honestly never forget..  the staff deserve so much recognition as they truly made my experience! Thank you so much to the labour suite Ninewells, you are all amazing!",About:Maternity care / Labour SuiteMaternity care Labour SuiteDD1 9SY,What was good? great team kindness level of care staff How did you feel? comfortable comforted emotional thankful understood welcomed
Stitches Removal,yesterday,Staff at Central Health Centre Cumbernauld were amazing. Donna and Roz helped remove 5 stitches from my leg. I've never had stitches before and they both made me feel so comfortable. They were very knowledgeable and did the full procedure very quickly.,About:Cumbernauld Locality Support Service / Treatment RoomCumbernauld Locality Support Service Treatment RoomML6 9JA,What was good? knowledgeable quick staff How did you feel? comfortable
Appointment at fracture clinic,yesterday,"Very efficient,  no long waits, staff friendly and very competent. My son was very reassured after breaking his wrist.",About:Royal Hospital for Children (Glasgow) / Plaster RoomRoyal Hospital for Children (Glasgow) Plaster RoomGlasgowG51 4TF,What was good? efficient friendly waiting time How did you feel? reassured
"Great communication, knowledge and interpersonal skills",yesterday,"Following an unfortunate accident involving one stair, I had tri malleolar fracture. Once I was discharged home after surgery I was followed up by the physiotherapist Kevin from north Lanarkshire department.He assessed and gave me valuable advice and exercises to ensure I recovered safely. He was professional with great communication, knowledge and interpersonal skills.I have now been discharged from the service after a good recovery but would like to acknowledge Kevin for his help in my recovery.",About:Bellshill Locality Support Service / Integrated Rehabilitation TeamBellshill Locality Support Service Integrated Rehabilitation TeamML4 2AE,What was good? advice communication exercises helpful knowledgeable physio professional
We were looked after with such care and consideration,yesterday,"Took my husband to A&E in the early hours as he had collapsed/rolled out of bed very heavily and injured his head, bleeding, and was not with it at all and couldn't remember it happening. He suffers with 2 cancers and gets very tired.  I was not happy with his responses and bang to head so took him to Royal Surrey A&E as worried possible mini stroke (had one years ago) or his levels were low due to cancer.From the moment we arrived, we were looked after with such care and consideration - right from the receptionist, nursing staff, Triage Nurse, porter, CT staff and finally the A&E Doctor on duty.He had tests done and thoroughly checked and pleased to say did not have a stroke and levels/heart were fine.  We were discharged and returned home to sleep/rest, relieved that no major issues to add to his cancer issues.We cannot fault the treatment he had and want to pass on a huge thank you to everyone.",About:Royal Surrey County Hospital / Accident and emergencyRoyal Surrey County Hospital Accident and emergencyGuildfordGU2 7XXRoyal Surrey County Hospital / RadiologyRoyal Surrey County Hospital RadiologyGuildfordGU2 7XX,What was good? compassion consideration doctor efficient level of care nothing too much trouble nurses professionalism treatment How did you feel? cared for listened to thankful well looked after
Quitting smoking,yesterday,Very positive experience. Good in person programme.  Not preachy or judgemental.  All really good.,About:Quit your Way / Quit your Way (Glasgow City)Quit your Way Quit your Way (Glasgow City),What was good? good meeting in person no judgement positive experience programme
Excellent and efficient appointment,yesterday,Excellent and efficient appointment with staff who had all the information I needed. I felt confident in what was ahead.,About:Victoria Hospital / Pre-assessmentVictoria Hospital Pre-assessmentKirkcaldyKY2 5AH,"Jeanette Ross Nurse Practitioner, Surgical Pre-Assessment, NHS Fife More responses from Jeanette Submitted on 08/08/2025 at 15:27 Published on Care Opinion at 15:49 Share this response"
Made the experience as pleasant as possible!,yesterday,"All staff from start to finish were professional, helpful, friendly and made the experience as pleasant as possible! Many thanks to Dr Scott, Allison, Honey, Olivia, Cha-Cha and Vilma.",About:Royal Victoria Hospital / Endoscopy UnitRoyal Victoria Hospital Endoscopy UnitBelfastBT12 6BA,"Heather Russell Deputy sister, Endoscopy, Belfast Health and Social Care Trust More responses from Heather work with a great team Submitted on 08/08/2025 at 15:57 Published on Care Opinion at 15:57 Share this response"
Received excellent service,yesterday,"Travel vaccinations for holiday to India.Received excellent service from Shona at Wallacetown health centre in Dundee. Well informed and gave me appropriate information and advice, from the initial video call to what will happen on actual day of vaccination.",About:Central Vaccination Service - DundeeCentral Vaccination Service - Dundee,What was good? advice excellent service information video call well-informed How did you feel? relaxed
Cardiology Outpatients - Cardiac Rehab Classes,yesterday,"I recently attended Cardiac Rehab classes at Dr Grays Hospital in Elgin between, after open heart surgery in April.In my opinion, these classes are an invaluable part of recovering from major heart surgery. Over and above anything else these classes give you the confidence to test yourself physically in a controlled environment and prove you are not as fragile as you may feel sometimes.I can't praise the the Cardiac Rehab team highly enough, they could not have been more encouraging, patient or helpful. I would thoroughly recommend these classes to anyone recovering from cardiac surgery.",About:Dr Gray's Hospital / Cardiology (Heart Conditions)Dr Gray's Hospital Cardiology (Heart Conditions)ElginIV30 1SN,What was good? classes encouraging great team helpful patience How did you feel? encouraged positive
All the staff I met were absolutely wonderful,yesterday,"I had a surgery recently at Queen Margaret DSU. All the staff I met were absolutely wonderful. The took care of everything, communicated well and took great trouble looking after my wife who was waiting for me to come around after surgery before her journey home.Thank you very much, you're the best.",About:Queen Margaret Hospital / Day SurgeryQueen Margaret Hospital Day SurgeryKY12 0SU,What was good? communication level of care staff How did you feel? supported thankful well looked after
Exceptional treatment,yesterday,"Glasgow dental hospital level 6.The treatment I've received from student Yi-Ting has been exceptionalShe is very knowledgeable and explains what she is doing throughout the treatment. She and her assistant, Emily, worked well together.",About:Glasgow Dental Hospital and School / Restorative Dentistry - Level 6 and Level 7Glasgow Dental Hospital and School Restorative Dentistry - Level 6 and Level 7GlasgowG2 3JZ,"Fiona Mackenzie DCP Manager, Glasgow Dental Hospital, NHS Greater Glasgow and Clyde More responses from Fiona Submitted on 08/08/2025 at 14:41 Published on Care Opinion at 14:41 Share this response"
Very professional and efficient,yesterday,"I would like to give a special mention to the lovely radiographers working at the breast screening mobile unit at Drumalane, Newry.Thank you, what is usually an uncomfortable experience , was very tolerable gentle and quick.Very professional and efficient.",About:Southern Health & Social Care Trust / Breast Screening ServiceSouthern Health & Social Care Trust Breast Screening ServicePortadownBT63 5QQ,"Christine Robinson Radiographer Breast screening, Surgery and Clinical Services Directorate, Southern Health and Social Care Trust More responses from Christine Submitted on 08/08/2025 at 15:04 Published on Care Opinion at 15:28 Share this response"
Excellent Experience,yesterday,"I was attending for a routine renal appointment and at the end of the appointment I had to have some blood taken.I am absolutely terrified of needles, but Health Care Assistant Craig was so reassuring and carried out the procedure quickly and painlessly. I cannot thank Craig enough for his compassion and effortless efficiency.",About:New Victoria Hospital / Renal outpatientsNew Victoria Hospital Renal outpatientsGlasgowG42 9LF,What was good? compassion efficient HCA painless reassuring How did you feel? thankful
Gynaecology Appointment,yesterday,"I recently attended a gynae appointment and I was seen by Dr Adams. I had been feeling very anxious regarding this appointment and worried regarding my future. However, I instantly felt at ease with Dr Adams.She listened to my history and my concerns, she made me feel comfortable and reassured. She made me a plan and explained this clearly. She is so kind and understanding. I left the appointment feeling reassured and I understood clearly what my next steps were.Thank you for your excellent care and for taking the time to explain everything to me. I appreciate your kindness and patience.",About:Craigavon Area Hospital / 1 East GynaecologyCraigavon Area Hospital 1 East GynaecologyPortadownBT63 5QQ,"Rosemary Heasley Ward sister 1 East and Early pregnancy and Gynaecology, Craigavon Hospital, Integrated Maternity and Women's Health, Southern Health and Social Care Trust More responses from Rosemary Submitted on 08/08/2025 at 14:12 Published on Care Opinion at 14:12 Share this response"
They looked after me so well,yesterday,"Every member of staff I met in Endoscopy were brilliant.They looked after me so well. Professional and caring.Especially a big thank you to the 3 staff members (sorry I can't remember your names) who were amazing during what was for me a very painful and uncomfortable procedure, you got me through it.",About:Lincoln County Hospital / EndoscopyLincoln County Hospital EndoscopyLN2 5QY,What was good? caring professional staff How did you feel? supported well looked after
Waiting in A&E,yesterday,"GP sent my mother down to A&E to rule out suspected stroke.My mother has been sitting in a waiting area for over 5 hrs and not seen no one. If it was a stroke then she would not be able to get the drugs to save her life due to time wasted sitting in A&E waiting area for 5 hrs! Not seen medical team! Shocking.Suspected stroke is important and time sensitive!!!Not to mks hospital, it seems!",About:University Hospital Monklands / Emergency DepartmentUniversity Hospital Monklands Emergency DepartmentML6 0JS,What could be improved? not treated waiting time How did you feel? angry upset worried
"Gentle, informed, child-centred care",yesterday,"My 5-year-old daughter was recently admitted for vent surgery. Our experience at UHD Day Procedure Unit was an exceptional example of gentle, informed, child-centred care.Prior to surgery, I was emailed advice as to how to prepare my daughter for anaesthesia and details about the risks of surgery. This was helpful and aided the consent process on the day as I had already considered this information.The nursing teams, from pre-op, telephone assessment, ward level, theatre and recovery where gold standard. My daughter was attended to thoroughly, professionally and warmly every step of the way and this dramatically increased her compliance and comfort in undergoing her procedure. Of note, there was a calming member of support staff who I was grateful for in supporting me after my daughter was put under anaesthetic, a time when a lot of parents get a bit wobbly.The theatre team worked with a calm manner that made the expertise of what they were doing look incredibly easy whilst engaging and reassuring a nervous child (and Mum). I was prepared for my daughter to have various responses to the anaesthetic process, but thankfully it went as well as it could.The nursing team supported my daughter to hold her teddy bear and administer pretend strawberry air, following which my daughter self applied her own mask and was calmly supported by Chris, her anaesthetist, and his consultant colleague. Chris (who had already built a good rapport with her prior to surgery) engaged her with jokes about what flavours the air might be in the mask....cheese and onion was suggested. My daughter was engaged and calm until she fell asleep. I felt confident she would be cared for well as I left her for the operation.In regards to the ENT team, my daughter had been seen by audiologists and consultant Mr Toner prior to admission for initial assessments and everyone was kind and professional.Mr Elsherrif the ENT surgeon carried out the surgery on the day and he was an experienced, warm and professional presence who updated me clearly pre and post operatively.I am very grateful for the impact that the procedure has had on my daughter already. My daughter complained of no pain after the surgery and for the remainder of the day; her hearing was also immediately improved.As a health professional, I know first hand the strains of working in the health service, and that's why I hope it is enthusiastically communicated to the relevant teams, that they make a huge difference.This procedure has had a significant impact on my daughter who told me after the operation that she had been uncomfortable all the time before. I'm reassured to know she will better be able to hear in school now and also thrilled that we already have had a lower volume in our home. Last night as she fell asleep I became emotional as we spoke in gentle whispers as she fell asleep and I knew putting her through surgery was worth it.I asked my daughter if she wished to say anything to the team and she said -  Thank you for the ear drops, I can hear, I love you, bye.",About:The Ulster Hospital / Day Procedure UnitThe Ulster Hospital Day Procedure UnitNewtownardsBT16 1RHThe Ulster Hospital / ENT InpatientsThe Ulster Hospital ENT InpatientsBT16 1RH,"Linda Gibson Lead Nurse, Theatres, South Eastern HSC Trust More responses from Linda Submitted on 08/08/2025 at 15:32 Published on Care Opinion at 15:32 Share this response"
